title,studio,domestic_gross,foreign_gross,year,total_gross
extraction,LGP,16800,0,2015,16800
eva,Wein.,16700,0,2015,16700
the world of kanako,Drft.,16600,0,2015,16600
zombeavers,Free,14900,0,2015,14900
the hallow,IFC,13900,0,2015,13900
amour fou,FM,13700,0,2015,13700
arabian nights: volume 1 - the restless one,KL,12300,0,2015,12300
of horses and men,MBox,11900,0,2015,11900
marie's story,FM,11700,0,2015,11700
1001 grams,KL,11000,0,2015,11000
empire of lust,CJ,10700,0,2015,10700
the forecaster,FOR,10200,0,2015,10200
still life (2015),Trib.,9500,0,2015,9500
every thing will be fine,IFC,9200,0,2015,9200
the lesson,FM,9000,0,2015,9000
an eye for beauty,MR,9000,0,2015,9000
northern soul,Free,8900,0,2015,8900
the girl in the book,Free,8200,0,2015,8200
steak (r)evolution,KL,8000,0,2015,8000
on the way to school,Distrib.,7400,0,2015,7400
hungry hearts,IFC,6900,0,2015,6900
steve mcqueen: the man & le mans,FR,6800,0,2015,6800
arabian nights: volume 2 - the desolate one,KL,6400,0,2015,6400
alleluia,MBox,6300,0,2015,6300
barely lethal,A24,6100,0,2015,6100
chic!,Distrib.,5600,0,2015,5600
far from men,Trib.,5300,0,2015,5300
the dead lands,Magn.,5200,0,2015,5200
jenny's wedding,IFC,4700,0,2015,4700
against the sun,TAFC,4600,0,2015,4600
ashby,TFA,4600,0,2015,4600
arabian nights: volume 3 - the enchanted one,KL,4500,0,2015,4500
the summer of sangaile,Strand,4500,0,2015,4500
club life,Orch.,4400,0,2015,4400
back to the jurassic,CJ,4400,0,2015,4400
in the basement,Strand,3600,0,2015,3600
fidelio: alice's odyssey,FRun,3600,0,2015,3600
that sugar film,Gold.,3500,0,2015,3500
xenia,Strand,3200,0,2015,3200
the iron ministry,Icar.,3200,0,2015,3200
the lady in the car with glasses and a gun,Magn.,2200,0,2015,2200
stations of the cross,FM,1500,0,2015,1500
skin trade,Magn.,1200,0,2015,1200
thanks to my friends,Distrib.,900,0,2015,900
rec 4: apocalypse,Magn.,800,0,2015,800
it's all so quiet (boven is het stil),BWP,700,0,2015,700
tough being loved by jerks,KL,700,0,2015,700
the chambermaid,FM,300,0,2015,300
captain america: civil war,BV,408100000,745200000,2016,1153300000
rogue one: a star wars story,BV,532200000,523900000,2016,1056100000
finding dory,BV,486300000,542300000,2016,1028600000
zootopia,BV,341300000,682500000,2016,1023800000
the jungle book (2016),BV,364000000,602500000,2016,966500000
the secret life of pets,Uni.,368400000,507100000,2016,875500000
batman v superman: dawn of justice,WB,330400000,543300000,2016,873700000
fantastic beasts and where to find them,WB,234000000,580000000,2016,814000000
deadpool,Fox,363100000,420000000,2016,783100000
suicide squad,WB,325100000,421700000,2016,746800000
doctor strange,BV,232600000,445100000,2016,677700000
moana,BV,248800000,394600000,2016,643400000
sing,Uni.,270400000,363800000,2016,634200000
the mermaid (mei ren yu),Sony,3200000,550600000,2016,553800000
x-men: apocalypse,Fox,155400000,388500000,2016,543900000
kung fu panda 3,Fox,143500000,377600000,2016,521100000
la la land,LG/S,151100000,295000000,2016,446100000
warcraft,Uni.,47400000,386300000,2016,433700000
jason bourne,Uni.,162400000,253100000,2016,415500000
ice age: collision course,Fox,64099999,344500000,2016,408599999
independence day: resurgence,Fox,103100000,286500000,2016,389600000
monster hunt,FR,32800,385300000,2016,385332800
the legend of tarzan,WB,126600000,230100000,2016,356700000
the angry birds movie,Sony,107500000,244800000,2016,352300000
trolls,Fox,153700000,193200000,2016,346900000
star trek beyond,Par.,158800000,184600000,2016,343400000
now you see me 2,LG/S,65099999,269800000,2016,334899999
the conjuring 2,WB (NL),102500000,217900000,2016,320400000
passengers (2016),Sony,100000000,203100000,2016,303100000
dangal,UTV,12400000,290500000,2016,302900000
alice through the looking glass,BV,77000000,222400000,2016,299400000
miss peregrine's home for peculiar children,Fox,87200000,209200000,2016,296400000
teenage mutant ninja turtles: out of the shadows,Par.,82100000,163600000,2016,245700000
assassin's creed,Fox,54600000,186300000,2016,240900000
sully,WB,125100000,115700000,2016,240800000
hidden figures,Fox,169600000,66300000,2016,235900000
ghostbusters (2016),Sony,128400000,100800000,2016,229200000
inferno,Sony,34300000,185700000,2016,220000000
central intelligence,WB (NL),127400000,89500000,2016,216900000
bridget jones's baby,Uni.,24300000,187700000,2016,212000000
me before you,WB (NL),56200000,152100000,2016,208300000
london has fallen,Focus,62500000,143200000,2016,205700000
arrival,Par.,100500000,102800000,2016,203300000
the monkey king 2 in 3d,CL,710000,193000000,2016,193710000
bad moms,STX,113300000,70700000,2016,184000000
storks,WB,72700000,110700000,2016,183400000
the bfg,BV,55500000,127900000,2016,183400000
the divergent series: allegiant,LG/S,66200000,113100000,2016,179300000
hacksaw ridge,LGF,67200000,108100000,2016,175300000
the girl on the train (2016),Uni.,75400000,97800000,2016,173200000
operation mekong,WGUSA,800000,172300000,2016,173100000
the huntsman: winter's war,Uni.,48400000,116600000,2016,165000000
the magnificent seven (2016),Sony,93400000,68900000,2016,162300000
jack reacher: never go back,Par.,58700000,103400000,2016,162100000
don't breathe,SGem,89200000,67900000,2016,157100000
ip man 3,WGUSA,2700000,154200000,2016,156900000
the accountant,WB,86300000,68900000,2016,155200000
gods of egypt,LG/S,31200000,119500000,2016,150700000
lights out,WB (NL),67300000,81600000,2016,148900000
pete's dragon (2016),BV,76200000,67500000,2016,143700000
sausage party,Sony,97700000,43000000,2016,140700000
lion,Wein.,51700000,88600000,2016,140300000
detective chinatown (tang ren jie tan an),CL,474000,125400000,2016,125874000
mechanic: resurrection,LG/S,21200000,104500000,2016,125700000
ride along 2,Uni.,91200000,33400000,2016,124600000
deepwater horizon,LG/S,61400000,60400000,2016,121800000
allied,Par.,40100000,79400000,2016,119500000
the shallows,Sony,55100000,64000000,2016,119100000
the purge: election year,Uni.,79200000,39400000,2016,118600000
why him?,Fox,60300000,57800000,2016,118100000
finding mr. right 2,CL,0,114700000,2016,114700000
office christmas party,Par.,54800000,59700000,2016,114500000
how to be single,WB (NL),46800000,65500000,2016,112300000
10 cloverfield lane,Par.,72100000,38100000,2016,110200000
the 5th wave,Sony,34900000,75000000,2016,109900000
neighbors 2: sorority rising,Uni.,55500000,52600000,2016,108100000
cold war 2,WGUSA,561000,102600000,2016,103161000
the little prince,EOne,1300000,96200000,2016,97500000
dirty grandpa,LGF,35600000,58500000,2016,94100000
ben-hur (2016),Par.,26400000,67700000,2016,94100000
money monster,TriS,41000000,52300000,2016,93300000
my big fat greek wedding 2,Uni.,59700000,29200000,2016,88900000
collateral beauty,WB (NL),31000000,57500000,2016,88500000
train to busan,WGUSA,2100000,85400000,2016,87500000
sultan,Yash,6200000,81100000,2016,87300000
war dogs,WB,43000000,43200000,2016,86200000
nerve,LGF,38600000,46700000,2016,85300000
ouija: origin of evil,Uni.,35100000,46600000,2016,81700000
manchester by the sea,RAtt.,47700000,31300000,2016,79000000
the boss,Uni.,63300000,15600000,2016,78900000
shin godzilla,FUN,1900000,76000000,2016,77900000
mike and dave need wedding dates,Fox,46000000,31100000,2016,77100000
boo! a madea halloween,LGF,73200000,1600000,2016,74800000
miracles from heaven,TriS,61700000,12200000,2016,73900000
i am not madame bovary,WGUSA,437000,70400000,2016,70837000
kubo and the two strings,Focus,48000000,21900000,2016,69900000
13 hours: the secret soldiers of benghazi,Par.,52900000,16600000,2016,69500000
moonlight (2016),A24,27900000,37200000,2016,65100000
fences,Par.,57700000,6700000,2016,64400000
the boy (2016),STX,35800000,28400000,2016,64200000
"hail, caesar!",Uni.,30500000,33100000,2016,63600000
the nice guys,WB,36300000,26500000,2016,62800000
l.o.r.d: legend of ravaging dynasties,AR,350000,57700000,2016,58050000
nine lives (2016),EC,19700000,38100000,2016,57800000
zoolander 2,Par.,28800000,27900000,2016,56700000
barbershop: the next cut,WB (NL),54000000,1000000,2016,55000000
the finest hours,BV,27600000,24500000,2016,52100000
master,CJ,597000,51000000,2016,51597000
patriots day,LGF,31900000,18700000,2016,50600000
florence foster jenkins,Par.,27400000,21500000,2016,48900000
mother's day,ORF,32500000,15900000,2016,48400000
luck-key,JBG,467000,47700000,2016,48167000
yo-kai watch: the movie,Elev.,257000,47600000,2016,47857000
a monster calls,Focus,3700000,43600000,2016,47300000
eddie the eagle,Fox,15800000,30400000,2016,46200000
risen,Sony,36900000,9200000,2016,46100000
blair witch,LGF,20800000,24400000,2016,45200000
cafe society,LGF,11100000,32700000,2016,43800000
almost christmas,Uni.,42200000,422000,2016,42622000
the witch,A24,25100000,15300000,2016,40400000
the wild life (2016),LG/S,8000000,31500000,2016,39500000
criminal (2016),LG/S,14700000,24100000,2016,38800000
absolutely fabulous: the movie,FoxS,4800000,33100000,2016,37900000
hell or high water,LGF,27000000,10900000,2016,37900000
the forest,Focus,26600000,11000000,2016,37600000
snowden,ORF,21600000,15700000,2016,37300000
billy lynn's long halftime walk,TriS,1700000,29200000,2016,30900000
when the bough breaks,SGem,29700000,911000,2016,30611000
nocturnal animals,Focus,10700000,19600000,2016,30300000
keeping up with the joneses,Fox,14900000,15000000,2016,29900000
ae dil hai mushkil,FIP,4300000,24100000,2016,28400000
fan,Yash,2300000,25900000,2016,28200000
m.s. dhoni: the untold story,FIP,1800000,26000000,2016,27800000
the light between oceans,BV,12500000,13400000,2016,25900000
the brothers grimsby,Sony,6900000,18300000,2016,25200000
race (2016),Focus,19200000,5900000,2016,25100000
free state of jones,STX,20800000,4200000,2016,25000000
a beautiful planet,Imax,15500000,9400000,2016,24900000
god's not dead 2,PFR,20800000,3700000,2016,24500000
silence (2016),Par.,7100000,16600000,2016,23700000
middle school: the worst years of my life,LGF,20000000,3300000,2016,23300000
triple 9,ORF,12600000,10500000,2016,23100000
whiskey tango foxtrot,Par.,23100000,0,2016,23100000
captain fantastic,BST,5900000,16900000,2016,22800000
live by night,WB,10400000,12300000,2016,22700000
julieta,SPC,1500000,21000000,2016,22500000
solace,LGP,0,22400000,2016,22400000
fifty shades of black,ORF,11700000,10500000,2016,22200000
keanu,WB (NL),20600000,0,2016,20600000
el clan,FIP,201000,20200000,2016,20401000
the edge of seventeen,STX,14400000,4400000,2016,18800000
the choice,LGF,18700000,0,2016,18700000
eye in the sky,BST,18700000,0,2016,18700000
bad santa 2,BG,17800000,0,2016,17800000
regression,W/Dim.,55000,17600000,2016,17655000
neerja,FIP,1600000,16000000,2016,17600000
masterminds (2016),Rela.,17400000,0,2016,17400000
norm of the north,LGF,17100000,0,2016,17100000
hardcore henry,STX,9300000,7600000,2016,16900000
pride and prejudice and zombies,SGem,10900000,5500000,2016,16400000
the infiltrator,BG,15400000,0,2016,15400000
kapoor & sons - since 1921,FIP,2600000,12800000,2016,15400000
the take (2016),HTR,50300,14800000,2016,14850300
sword master,WGUSA,75500,14600000,2016,14675500
"hello, my name is doris",RAtt.,14400000,0,2016,14400000
the other side of the door,Fox,3000000,11300000,2016,14300000
love & friendship,RAtt.,14000000,0,2016,14000000
jackie,FoxS,14000000,0,2016,14000000
sing street,Wein.,3200000,10400000,2016,13600000
shut in,EC,6900000,6200000,2016,13100000
loving,Focus,7800000,5200000,2016,13000000
the beatles: eight days a week - the touring years,Abr.,2900000,9400000,2016,12300000
the man who knew infinity,IFC,3900000,8400000,2016,12300000
no manches frida,PNT,11500000,0,2016,11500000
the darkness,BH Tilt,10800000,0,2016,10800000
our kind of traitor,RAtt.,3200000,7600000,2016,10800000
the perfect match,LGF,9700000,745000,2016,10445000
queen of katwe,BV,8900000,1500000,2016,10400000
miss sloane,EC,3500000,5600000,2016,9100000
ratchet & clank,Focus,8800000,0,2016,8800000
morgan,Fox,3900000,4900000,2016,8800000
the lobster (us release),A24,8700000,0,2016,8700000
my king (mon roi),FM,54100,7900000,2016,7954100
pele: birth of a legend,IFC,57000,7800000,2016,7857000
a bigger splash,FoxS,2000000,5500000,2016,7500000
southside with you,RAtt.,6300000,208000,2016,6508000
the young messiah,Focus,6500000,0,2016,6500000
incarnate,BH Tilt,4800000,1500000,2016,6300000
max steel,ORF,3800000,2500000,2016,6300000
midnight special,WB,3700000,2500000,2016,6200000
the duelist,Sony,13500,6100000,2016,6113500
the autopsy of jane doe,IFC,10500,6000000,2016,6010500
my best friend's wedding (2016),Sony,78600,5600000,2016,5678600
genius,RAtt.,1400000,4300000,2016,5700000
20th century women,A24,5700000,0,2016,5700000
hunt for the wilderpeople,Orch.,5200000,0,2016,5200000
bleed for this,ORF,5100000,0,2016,5100000
hands of stone,Wein.,4700000,0,2016,4700000
men & chicken,Drft.,30200,4600000,2016,4630200
the meddler,SPC,4300000,0,2016,4300000
a hologram for the king,RAtt.,4200000,0,2016,4200000
swiss army man,A24,4200000,0,2016,4200000
denial,BST,4099999,0,2016,4099999
indignation,RAtt.,3400000,523000,2016,3923000
kabali,CineGalaxy,3900000,0,2016,3900000
rules don't apply,Fox,3700000,233000,2016,3933000
where to invade next,Drft.,3800000,0,2016,3800000
batman: the killing joke,Fathom,3800000,0,2016,3800000
naam hai akira,FIP,219000,3500000,2016,3719000
a man called ove,MBox,3500000,0,2016,3500000
miles ahead,SPC,2600000,850000,2016,3450000
everybody wants some!!,Par.,3400000,0,2016,3400000
maggie's plan,SPC,3400000,0,2016,3400000
the program (2016),EOne,13100,3300000,2016,3313100
green room,A24,3200000,0,2016,3200000
the eagle huntress,SPC,3200000,0,2016,3200000
compadres,PNT,3100000,0,2016,3100000
desierto,STX,2000000,1000000,2016,3000000
anthropoid,BST,3000000,0,2016,3000000
hillsong - let hope rise,PFR,2400000,255000,2016,2655000
el jeremias,Sony,650000,1900000,2016,2550000
the disappointments room,Rela.,2400000,0,2016,2400000
dear zindagi,Relbig.,2400000,0,2016,2400000
elle,SPC,2300000,0,2016,2300000
paterson,BST,2200000,0,2016,2200000
equals,A24,33300,2100000,2016,2133300
i'm not ashamed,PFR,2100000,0,2016,2100000
the dressmaker,BG,2000000,0,2016,2000000
the handmaiden,Magn.,2000000,0,2016,2000000
demolition,FoxS,2000000,0,2016,2000000
american honey,A24,663000,1200000,2016,1863000
busco novio para mi mujer,PNT,1700000,0,2016,1700000
a perfect day,IFC,14000,1700000,2016,1714000
weiner,IFC,1700000,0,2016,1700000
rustom,Zee,1100000,571000,2016,1671000
i saw the light,SPC,1600000,0,2016,1600000
jane got a gun,Wein.,1500000,0,2016,1500000
toni erdmann,SPC,1500000,0,2016,1500000
the neon demon,BG,1300000,0,2016,1300000
embrace of the serpent,Osci.,1300000,0,2016,1300000
housefull 3,Eros,1300000,0,2016,1300000
mohenjo daro,UTV,1300000,0,2016,1300000
lazer team,Ampl.,1200000,0,2016,1200000
the music of strangers,Orch.,1200000,0,2016,1200000
dough,Men.,1100000,0,2016,1100000
ma ma,Osci.,47300,1100000,2016,1147300
wazir,Relbig.,1100000,0,2016,1100000
papa: hemingway in cuba,YFG,1100000,0,2016,1100000
certain women,IFC,1100000,0,2016,1100000
the innocents,MBox,1100000,0,2016,1100000
elvis & nixon,BST,1100000,0,2016,1100000
operation chromite,CJ,1000000,0,2016,1000000
baar baar dekho,Eros,982000,0,2016,982000
dark horse (2016),SPC,941000,0,2016,941000
neruda,Orch.,939000,0,2016,939000
gentleman,Gaatri,898000,0,2016,898000
ki & ka,Eros,858000,0,2016,858000
dishoom,Eros,813000,0,2016,813000
the wailing (goksung),WGUSA,787000,0,2016,787000
chongqing hot pot,CL,780000,0,2016,780000
the polar express (2016 re-issue),WB,765000,0,2016,765000
little men (2016),Magn.,703000,0,2016,703000
chaar sahibzaade: rise of band singh bahadur,Eros,701000,0,2016,701000
born to be blue (us release),IFC,678000,0,2016,678000
city of gold,IFC,641000,0,2016,641000
remember (us release),A24,638000,0,2016,638000
embrace: the documentary,Gathr,629000,0,2016,629000
tickled,Magn.,614000,0,2016,614000
"lo and behold, reveries of the connected world",Magn.,595000,0,2016,595000
a tale of love and darkness,FCW,572000,0,2016,572000
tunnel,WGUSA,569000,0,2016,569000
knight of cups,BG,566000,0,2016,566000
harry & snowman,FR,561000,0,2016,561000
viral,W/Dim.,0,552000,2016,552000
american pastoral,LGF,544000,0,2016,544000
the age of shadows,CJ,542000,0,2016,542000
fitoor,UTV,529000,0,2016,529000
the first monday in may,Magn.,527000,0,2016,527000
marguerite,Cohen,497000,0,2016,497000
the boy and the beast,FUN,491000,0,2016,491000
wiener-dog,IFC,477000,0,2016,477000
our little sister,SPC,468000,0,2016,468000
only yesterday (2016 re-release),GK,453000,0,2016,453000
baaghi,UTV,438000,0,2016,438000
land of mine,SPC,435000,0,2016,435000
things to come,IFC,388000,0,2016,388000
the lobster (canada release),Mon,377000,0,2016,377000
mr. donkey,CL,356000,0,2016,356000
happy bhaag jayegi,Eros,352000,0,2016,352000
high-rise,Magn.,346000,0,2016,346000
te3n,Rel.,332000,0,2016,332000
francofonia,MBox,307000,0,2016,307000
mia madre,MBox,303000,0,2016,303000
april and the extraordinary world,GK,295000,0,2016,295000
ixcanul,KL,295000,0,2016,295000
the people vs. fritz bauer,Cohen,288000,0,2016,288000
aquarius,Vita.,286000,0,2016,286000
kingsglaive: final fantasy: xv,VE,270000,0,2016,270000
my golden days,Magn.,269000,0,2016,269000
the family fang,SM,263000,0,2016,263000
dheepan,IFC,262000,0,2016,262000
"life, animated",Orch.,255000,0,2016,255000
oasis: supersonic,A24,243000,0,2016,243000
the invitation,Drft.,232000,0,2016,232000
miss hokusai,GK,223000,0,2016,223000
kaptaan,UTV,204000,0,2016,204000
league of gods,Sony,182000,0,2016,182000
viva,Magn.,178000,0,2016,178000
the wave,Magn.,177000,0,2016,177000
asura: the city of madness,CJ,176000,0,2016,176000
louder than bombs,Orch.,164000,0,2016,164000
howards end (2016 restoration),Cohen,160000,0,2016,160000
sunset song,Magn.,160000,0,2016,160000
born to be blue,EOne,152000,0,2016,152000
seasons,MBox,150000,0,2016,150000
rams (hrútar),Cohen,149000,0,2016,149000
tumbledown,SM,135000,0,2016,135000
the brand new testament,MBox,128000,0,2016,128000
spirits' homecoming,PM&E,126000,0,2016,126000
sweet bean,KL,125000,0,2016,125000
a war,Magn.,123000,0,2016,123000
fire at sea,KL,121000,0,2016,121000
hockney,FM,121000,0,2016,121000
three,WGUSA,120000,0,2016,120000
tale of tales,IFC,119000,0,2016,119000
the measure of a man,KL,112000,0,2016,112000
aferim!,BWP,108000,0,2016,108000
until forever (por siempre),CZ,105000,0,2016,105000
under the sun (2016),Icar.,105000,0,2016,105000
our last tango,Strand,100000,0,2016,100000
rock on 2,Eros,98900,0,2016,98900
seondal: the man who sells the river,CJ,97500,0,2016,97500
so young 2: never gone,CL,96400,0,2016,96400
"new york, new york (2016)",CL,92400,0,2016,92400
fireworks wednesday,Ghop,90500,0,2016,90500
no one's life is easy: so i married an anti-fan,CL,89300,0,2016,89300
"my love, don't cross that river",FM,88000,0,2016,88000
author: the jt leroy story,Magn.,86000,0,2016,86000
mountains may depart,KL,82900,0,2016,82900
cock and bull,CL,82800,0,2016,82800
a street cat named bob,Cleopatra,82700,0,2016,82700
les cowboys,Cohen,80800,0,2016,80800
saala khadoos,UTV,76900,0,2016,76900
the monster (2016),A24,12500,62200,2016,74700
dancer,IFC,71900,0,2016,71900
sweet 20,CJ,71800,0,2016,71800
the dark horse,BG,67500,0,2016,67500
phantom detective,CJ,67100,0,2016,67100
ran (2016 re-issue),Rialto,66100,0,2016,66100
microbe & gasoline,Scre.,63800,0,2016,63800
time renegades,CJ,59400,0,2016,59400
vanishing time: a boy who returned,Dreamwest,57800,0,2016,57800
dongju: the portrait of a poet,CJ,56600,0,2016,56600
l'attesa,Osci.,55800,0,2016,55800
the lovers and the despot,Magn.,55500,0,2016,55500
clown,W/Dim.,55000,0,2016,55000
diary of a chambermaid,Cohen,54200,0,2016,54200
high strung (2016),Pala.,53400,0,2016,53400
the club,MBox,52800,0,2016,52800
being 17,Strand,52700,0,2016,52700
the last man on the moon,Grav.,52500,0,2016,52500
my annoying brother,CJ,52000,0,2016,52000
cemetery of splendor,Strand,52000,0,2016,52000
disorder,IFC,51900,0,2016,51900
like for likes,CJ,50800,0,2016,50800
in the shadow of women,Distrib.,50300,0,2016,50300
in order of disappearance,Magn.,50300,0,2016,50300
the treasure,SDS,50200,0,2016,50200
fatima,KL,50100,0,2016,50100
we are x,Drft.,45300,0,2016,45300
a melody to remember,CJ,44300,0,2016,44300
phantom of the theatre,WGUSA,44000,0,2016,44000
mastizaade,Eros,43400,0,2016,43400
closet monster,Strand,42200,0,2016,42200
troublemakers: the story of land art,FRun,29500,9100,2016,38600
come what may,Cohen,37800,0,2016,37800
until forever,Linn,35800,0,2016,35800
summertime (2016),Strand,35300,0,2016,35300
songs my brothers taught me,KL,34800,0,2016,34800
mr. right,FCW,34700,0,2016,34700
phantom boy,GK,34400,0,2016,34400
sweet sixteen (xia you qiao mu),CL,34300,0,2016,34300
eisenstein in guanajuato,Strand,34300,0,2016,34300
last cab to darwin,FRun,34200,0,2016,34200
the map against the world,CJ,34000,0,2016,34000
kaili blues,Ghop,32200,0,2016,32200
anesthesia,IFC,32200,0,2016,32200
"rio, i love you",Scre.,32000,0,2016,32000
as i open my eyes,KL,31000,0,2016,31000
the son of joseph,KL,30600,0,2016,30600
from afar,Strand,30200,0,2016,30200
for a few bullets,CL,30100,0,2016,30100
the last princess,CJ,29300,0,2016,29300
valley of love,Strand,28600,0,2016,28600
blackway,Electric,27100,0,2016,27100
neon bull,KL,26700,0,2016,26700
papa (luo shan ji dao dan ji hua),Jampa,26700,0,2016,26700
standing tall (la tete haute),Cohen,26100,0,2016,26100
chevalier,Strand,25700,0,2016,25700
the new year's eve of old lee,CL,25400,0,2016,25400
cosmos,KL,25300,0,2016,25300
a monster with a thousand heads,MBox,24900,0,2016,24900
evolution,IFC,24800,0,2016,24800
"right now, wrong then",Ghop,24500,0,2016,24500
lolo,FR,24100,0,2016,24100
sanam teri kasam,Eros,22100,0,2016,22100
term life,FCW,21300,0,2016,21300
the sea of trees,A24,20400,0,2016,20400
wildflower (secretos del alma),CZ,18100,0,2016,18100
colonia,Scre.,15700,0,2016,15700
argentina,FRun,14900,0,2016,14900
remember you,CJ,14800,0,2016,14800
adderall diaries,A24,13200,0,2016,13200
neither heaven nor earth,FM,12800,0,2016,12800
the ones below,Magn.,12500,0,2016,12500
"kiki, love to love",Strand,12500,0,2016,12500
don't call me son,Zeit.,11700,0,2016,11700
jeruzalem,EpicPics,11300,0,2016,11300
serial killer 1,KL,10300,0,2016,10300
chronic,MR,9000,0,2016,9000
magnus,FR,8900,0,2016,8900
the last king,Magn.,8900,0,2016,8900
mojave,A24,8300,0,2016,8300
the other side,FM,8100,0,2016,8100
the president,Crnth,7600,0,2016,7600
they will have to kill us first,BBC,7500,0,2016,7500
the carer,Crnth,6200,0,2016,6200
klown forever,Drft.,5700,0,2016,5700
search party,FCW,4600,0,2016,4600
in harmony,Distrib.,3100,0,2016,3100
in her name (au nom de ma fille),Distrib.,1600,0,2016,1600
next time i'll aim for the heart,Distrib.,800,0,2016,800
the student and mr. henri,Distrib.,800,0,2016,800
down by love,Distrib.,700,0,2016,700
news from planet mars,KL,300,0,2016,300
satanic,Magn.,300,0,2016,300
star wars: the last jedi,BV,620200000,712400000,2017,1332600000
beauty and the beast (2017),BV,504000000,759500000,2017,1263500000
the fate of the furious,Uni.,226000000,1010,2017,226001010
despicable me 3,Uni.,264600000,770200000,2017,1034800000
jumanji: welcome to the jungle,Sony,404500000,557600000,2017,962100000
spider-man: homecoming,Sony,334200000,546000000,2017,880200000
wolf warrior 2,HC,2700000,867600000,2017,870300000
guardians of the galaxy vol. 2,BV,389800000,473900000,2017,863700000
thor: ragnarok,BV,315100000,538900000,2017,854000000
wonder woman,WB,412600000,409300000,2017,821900000
coco,BV,[phone],[phone],2017,[phone]
pirates of the caribbean: dead men tell no tales,BV,172600000,622300000,2017,794900000
it,WB (NL),327500000,372900000,2017,700400000
justice league,WB,229000000,428900000,2017,657900000
logan (2017),Fox,226300000,392700000,2017,619000000
transformers: the last knight,Par.,130199999,475300000,2017,605499999
kong: skull island,WB,168100000,398600000,2017,566700000
the boss baby,Fox,175000000,353000000,2017,528000000
dunkirk,WB,188000000,337200000,2017,525200000
war for the planet of the apes,Fox,146900000,343800000,2017,490700000
the greatest showman,Fox,174300000,260700000,2017,435000000
kingsman: the golden circle,Fox,100200000,310700000,2017,410900000
the mummy (2017),Uni.,80200000,329000000,2017,409200000
cars 3,BV,152900000,231000000,2017,383900000
fifty shades darker,Uni.,114600000,267000000,2017,381600000
your name.,FUN,5000000,353000000,2017,358000000
murder on the orient express (2017),Fox,102800000,250000000,2017,352800000
xxx: the return of xander cage,Par.,44900000,301200000,2017,346100000
the great wall,Uni.,45500000,289400000,2017,334900000
resident evil: the final chapter,SGem,26800000,285400000,2017,312200000
the lego batman movie,WB,175800000,136200000,2017,312000000
annabelle: creation,WB (NL),102100000,204400000,2017,306500000
wonder,LGF,132400000,173500000,2017,305900000
ferdinand,Fox,84400000,211700000,2017,296100000
split,Uni.,138300000,140200000,2017,278500000
blade runner 2049,WB,92100000,167200000,2017,259300000
get out,Uni.,176000000,79400000,2017,255400000
kung fu yoga,WGUSA,363000,253800000,2017,254163000
baahubali 2: the conclusion,GrtIndia,20200000,234000000,2017,254200000
journey to the west: the demons strike back,Sony,880000,245700000,2017,246580000
alien: covenant,Fox,74300000,166600000,2017,240900000
baby driver,TriS,107800000,119100000,2017,226900000
valerian and the city of a thousand planets,STX,41200000,184700000,2017,225900000
geostorm,WB,33700000,187900000,2017,221600000
the emoji movie,Sony,86100000,131699999,2017,217799999
a dog's purpose,Uni.,64500000,140500000,2017,205000000
smurfs: the lost village,Sony,45000000,152200000,2017,197200000
the shape of water,FoxS,63900000,131400000,2017,195300000
pitch perfect 3,Uni.,104900000,80500000,2017,185400000
daddy's home 2,Par.,104000000,76600000,2017,180600000
the post,Fox,81900000,97900000,2017,179800000
baywatch,Par.,58100000,119800000,2017,177900000
the hitman's bodyguard,LG/S,75500000,101100000,2017,176600000
john wick: chapter two,LG/S,92000000,79500000,2017,171500000
ghost in the shell (2017),Par.,40600000,129199999,2017,169799999
"three billboards outside ebbing, missouri",FoxS,54500000,104700000,2017,159200000
duckweed,CL,472000,150600000,2017,151072000
darkest hour,Focus,56500000,94400000,2017,150900000
king arthur: legend of the sword,WB,39200000,109500000,2017,148700000
the foreigner,STX,34400000,111000000,2017,145400000
power rangers (2017),LGF,85400000,57000000,2017,142400000
girls trip,Uni.,115200000,25400000,2017,140600000
american made,Uni.,51300000,83500000,2017,134800000
a bad moms christmas,STX,72100000,58400000,2017,130500000
captain underpants: the first epic movie,Fox,73900000,51600000,2017,125500000
happy death day,Uni.,55700000,69800000,2017,125500000
the lego ninjago movie,WB,59300000,63800000,2017,123100000
the dark tower,Sony,50700000,62500000,2017,113200000
buddies in india,CL,293000,109300000,2017,109593000
leap!,Wein.,21900000,81400000,2017,103300000
jigsaw,LGF,38100000,64900000,2017,103000000
railroad tigers,WGUSA,218000,102000000,2017,102218000
life (2017),Sony,30200000,70300000,2017,100500000
atomic blonde,Focus,51700000,48300000,2017,100000000
the shack,LG/S,57400000,39600000,2017,97000000
some like it hot (qing shung),CL,100000,95600000,2017,95700000
tiger zinda hai,Yash,5600000,81800000,2017,87400000
going in style (2017),WB (NL),45000000,39900000,2017,84900000
rings,Par.,27800000,55300000,2017,83100000
a taxi driver,WGUSA,1500000,80100000,2017,81600000
underworld: blood wars,SGem,30400000,50700000,2017,81100000
lady bird,A24,49000000,30000000,2017,79000000
american assassin,LGF,36200000,31000000,2017,67200000
one piece film: gold,FUN,424000,65800000,2017,66224000
victoria and abdul,Focus,22200000,43200000,2017,65400000
the nut job 2: nutty by nature,ORF,28400000,36800000,2017,65200000
monster trucks,Par.,33400000,31100000,2017,64500000
